,ReportedFraud
21356,0
21357,0
21358,0
21359,0
21360,1
21361,0
21362,0
21363,0
21364,0
21365,1
21366,0
21367,1
21368,1
21369,0
21370,0
21371,0
21372,0
21373,1
21374,0
21375,0
21376,0
21377,0
21378,0
21379,0
21380,0
21381,0
21382,1
21383,0
21384,1
21385,0
21386,1
21387,0
21388,0
21389,1
21390,0
21391,1
21392,1
21393,0
21394,1
21395,0
21396,1
21397,0
21398,0
21399,0
21400,1
21401,1
21402,1
21403,1
21404,1
21405,0
21406,0
21407,0
21408,0
21409,0
21410,1
21411,0
21412,0
21413,0
21414,1
21415,1
21416,0
21417,0
21418,1
21419,0
21420,0
21421,0
21422,0
21423,0
21424,1
21425,0
21426,0
21427,0
21428,0
21429,1
21430,0
21431,0
21432,0
21433,1
21434,1
21435,0
21436,0
21437,0
21438,0
21439,0
21440,1
21441,0
21442,0
21443,1
21444,0
21445,0
21446,0
21447,1
21448,0
21449,0
21450,0
21451,0
21452,0
21453,0
21454,0
21455,0
21456,0
21457,0
21458,0
21459,0
21460,0
21461,0
21462,0
21463,0
21464,0
21465,1
21466,0
21467,0
21468,1
21469,1
21470,0
21471,0
21472,1
21473,0
21474,0
21475,1
21476,0
21477,1
21478,1
21479,0
21480,0
21481,0
21482,0
21483,1
21484,0
21485,0
21486,0
21487,1
21488,1
21489,0
21490,1
21491,0
21492,0
21493,0
21494,0
21495,1
21496,0
21497,0
21498,0
21499,1
21500,0
21501,1
21502,1
21503,0
21504,0
21505,0
21506,0
21507,1
21508,1
21509,0
21510,1
21511,0
21512,1
21513,1
21514,1
21515,0
21516,0
21517,0
21518,0
21519,0
21520,0
21521,0
21522,0
21523,0
21524,0
21525,1
21526,0
21527,1
21528,1
21529,0
21530,0
21531,0
21532,0
21533,0
21534,1
21535,1
21536,0
21537,0
21538,1
21539,0
21540,1
21541,1
21542,0
21543,0
21544,1
21545,1
21546,0
21547,0
21548,0
21549,1
21550,1
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,0
21558,1
21559,0
21560,0
21561,1
21562,1
21563,1
21564,0
21565,0
21566,1
21567,1
21568,0
21569,0
21570,1
21571,0
21572,0
21573,0
21574,0
21575,0
21576,1
21577,0
21578,0
21579,0
21580,0
21581,0
21582,0
21583,1
21584,0
21585,1
21586,0
21587,0
21588,0
21589,1
21590,1
21591,1
21592,0
21593,1
21594,0
21595,0
21596,0
21597,0
21598,0
21599,0
21600,1
21601,0
21602,0
21603,0
21604,1
21605,0
21606,0
21607,0
21608,0
21609,0
21610,0
21611,0
21612,0
21613,0
21614,0
21615,0
21616,1
21617,0
21618,0
21619,0
21620,0
21621,0
21622,0
21623,1
21624,0
21625,1
21626,1
21627,0
21628,1
21629,1
21630,0
21631,0
21632,0
21633,1
21634,1
21635,1
21636,1
21637,0
21638,1
21639,1
21640,0
21641,0
21642,0
21643,0
21644,0
21645,0
21646,0
21647,0
21648,0
21649,0
21650,0
21651,1
21652,1
21653,0
21654,0
21655,0
21656,0
21657,0
21658,0
21659,0
21660,0
21661,0
21662,1
21663,0
21664,0
21665,1
21666,0
21667,0
21668,0
21669,0
21670,1
21671,0
21672,0
21673,0
21674,0
21675,1
21676,1
21677,0
21678,1
21679,0
21680,0
21681,1
21682,0
21683,0
21684,0
21685,0
21686,0
21687,0
21688,1
21689,0
21690,0
21691,0
21692,0
21693,0
21694,0
21695,0
21696,0
21697,1
21698,0
21699,0
21700,0
21701,0
21702,0
21703,1
21704,0
21705,0
21706,1
21707,0
21708,0
21709,0
21710,0
21711,1
21712,0
21713,0
21714,1
21715,0
21716,0
21717,0
21718,1
21719,1
21720,0
21721,1
21722,1
21723,0
21724,0
21725,0
21726,0
21727,0
21728,0
21729,0
21730,0
21731,0
21732,0
21733,0
21734,1
21735,1
21736,0
21737,0
21738,0
21739,0
21740,0
21741,0
21742,0
21743,0
21744,0
21745,0
21746,0
21747,1
21748,0
21749,0
21750,1
21751,0
21752,0
21753,0
21754,0
21755,1
21756,0
21757,0
21758,1
21759,0
21760,0
21761,0
21762,0
21763,0
21764,0
21765,0
21766,1
21767,0
21768,0
21769,0
21770,0
21771,1
21772,0
21773,0
21774,0
21775,0
21776,0
21777,0
21778,0
21779,0
21780,0
21781,0
21782,0
21783,0
21784,1
21785,1
21786,0
21787,0
21788,0
21789,0
21790,0
21791,0
21792,0
21793,0
21794,0
21795,1
21796,0
21797,1
21798,0
21799,0
21800,0
21801,0
21802,0
21803,0
21804,0
21805,0
21806,0
21807,0
21808,1
21809,0
21810,0
21811,0
21812,1
21813,0
21814,0
21815,0
21816,0
21817,1
21818,0
21819,0
21820,0
21821,0
21822,0
21823,0
21824,1
21825,1
21826,1
21827,1
21828,1
21829,0
21830,0
21831,0
21832,1
21833,1
21834,0
21835,0
21836,1
21837,0
21838,0
21839,0
21840,0
21841,0
21842,0
21843,0
21844,1
21845,0
21846,0
21847,0
21848,1
21849,0
21850,0
21851,0
21852,0
21853,0
21854,0
21855,0
21856,0
21857,1
21858,0
21859,0
21860,0
21861,1
21862,0
21863,1
21864,1
21865,0
21866,0
21867,1
21868,0
21869,0
21870,0
21871,0
21872,0
21873,0
21874,0
21875,0
21876,0
21877,0
21878,0
21879,0
21880,0
21881,0
21882,1
21883,1
21884,0
21885,0
21886,0
21887,1
21888,0
21889,0
21890,0
21891,1
21892,0
21893,0
21894,0
21895,0
21896,0
21897,1
21898,1
21899,0
21900,1
21901,1
21902,0
21903,0
21904,0
21905,0
21906,1
21907,0
21908,1
21909,0
21910,1
21911,0
21912,0
21913,1
21914,0
21915,1
21916,0
21917,0
21918,0
21919,1
21920,0
21921,0
21922,0
21923,0
21924,0
21925,0
21926,0
21927,0
21928,0
21929,0
21930,0
21931,1
21932,0
21933,0
21934,0
21935,0
21936,0
21937,0
21938,0
21939,1
21940,1
21941,0
21942,1
21943,0
21944,0
21945,1
21946,0
21947,0
21948,0
21949,1
21950,1
21951,0
21952,0
21953,1
21954,0
21955,0
21956,1
21957,0
21958,0
21959,0
21960,1
21961,0
21962,1
21963,0
21964,0
21965,0
21966,0
21967,1
21968,0
21969,0
21970,0
21971,0
21972,0
21973,0
21974,0
21975,0
21976,0
21977,1
21978,1
21979,0
21980,0
21981,1
21982,1
21983,0
21984,0
21985,0
21986,0
21987,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,0
21994,1
21995,1
21996,0
21997,0
21998,1
21999,0
22000,0
22001,0
22002,0
22003,0
22004,1
22005,1
22006,1
22007,0
22008,0
22009,0
22010,1
22011,1
22012,0
22013,0
22014,0
22015,0
22016,1
22017,0
22018,0
22019,1
22020,0
22021,0
22022,0
22023,0
22024,1
22025,0
22026,0
22027,0
22028,0
22029,1
22030,0
22031,0
22032,0
22033,0
22034,0
22035,0
22036,1
22037,1
22038,0
22039,0
22040,1
22041,0
22042,0
22043,0
22044,0
22045,1
22046,0
22047,0
22048,1
22049,1
22050,1
22051,0
22052,0
22053,0
22054,0
22055,0
22056,0
22057,0
22058,1
22059,0
22060,0
22061,0
22062,0
22063,0
22064,0
22065,0
22066,0
22067,0
22068,0
22069,0
22070,0
22071,0
22072,0
22073,0
22074,0
22075,1
22076,1
22077,0
22078,0
22079,0
22080,0
22081,0
22082,1
22083,0
22084,0
22085,0
22086,0
22087,0
22088,0
22089,1
22090,0
22091,0
22092,0
22093,0
22094,1
22095,0
22096,0
22097,0
22098,0
22099,0
22100,1
22101,0
22102,0
22103,0
22104,1
22105,0
22106,1
22107,1
22108,0
22109,0
22110,0
22111,0
22112,0
22113,0
22114,0
22115,0
22116,0
22117,1
22118,0
22119,1
22120,0
22121,0
22122,0
22123,1
22124,0
22125,0
22126,0
22127,0
22128,0
22129,1
22130,1
22131,0
22132,0
22133,0
22134,0
22135,1
22136,1
22137,0
22138,0
22139,0
22140,1
22141,1
22142,0
22143,0
22144,0
22145,0
22146,0
22147,0
22148,1
22149,0
22150,0
22151,1
22152,0
22153,1
22154,0
22155,1
22156,0
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,1
22164,0
22165,1
22166,0
22167,0
22168,0
22169,0
22170,0
22171,1
22172,1
22173,0
22174,0
22175,0
22176,1
22177,0
22178,0
22179,0
22180,0
22181,0
22182,1
22183,1
22184,0
22185,0
22186,0
22187,1
22188,1
22189,0
22190,0
22191,0
22192,1
22193,0
22194,0
22195,0
22196,1
22197,0
22198,0
22199,0
22200,1
22201,0
22202,0
22203,0
22204,0
22205,1
22206,0
22207,0
22208,1
22209,0
22210,1
22211,1
22212,0
22213,0
22214,0
22215,0
22216,1
22217,0
22218,1
22219,0
22220,0
22221,0
22222,0
22223,0
22224,0
22225,0
22226,0
22227,0
22228,1
22229,1
22230,0
22231,0
22232,1
22233,1
22234,1
22235,0
22236,0
22237,1
22238,0
22239,1
22240,1
22241,1
22242,0
22243,1
22244,1
22245,1
22246,1
22247,0
22248,0
22249,1
22250,0
22251,0
22252,1
22253,0
22254,0
22255,0
22256,0
22257,0
22258,1
22259,0
22260,1
22261,1
22262,0
22263,1
22264,1
22265,0
22266,1
22267,1
22268,0
22269,1
22270,0
22271,1
22272,0
22273,0
22274,0
22275,1
22276,0
22277,0
22278,1
22279,0
22280,0
22281,0
22282,1
22283,0
22284,1
22285,0
22286,0
22287,0
22288,0
22289,0
22290,0
22291,0
22292,0
22293,0
22294,1
22295,0
22296,1
22297,1
22298,0
22299,0
22300,0
22301,1
22302,0
22303,1
22304,0
22305,0
22306,1
22307,0
22308,0
22309,0
22310,0
22311,0
22312,1
22313,1
22314,0
22315,0
22316,0
22317,1
22318,0
22319,1
22320,0
22321,1
22322,1
22323,1
22324,1
22325,0
22326,0
22327,0
22328,1
22329,0
22330,1
22331,0
22332,1
22333,0
22334,0
22335,0
22336,1
22337,0
22338,0
22339,1
22340,0
22341,1
22342,0
22343,0
22344,0
22345,0
22346,0
22347,1
22348,1
22349,1
22350,0
22351,0
22352,1
22353,0
22354,0
22355,0
22356,0
22357,1
22358,0
22359,0
22360,0
22361,0
22362,0
22363,0
22364,0
22365,0
22366,1
22367,0
22368,0
22369,0
22370,0
22371,0
22372,1
22373,0
22374,0
22375,0
22376,0
22377,0
22378,0
22379,1
22380,0
22381,0
22382,0
22383,0
22384,0
22385,0
22386,0
22387,0
22388,0
22389,1
22390,1
22391,0
22392,0
22393,0
22394,0
22395,1
22396,0
22397,0
22398,0
22399,0
22400,0
22401,0
22402,0
22403,0
22404,0
22405,0
22406,0
22407,0
22408,0
22409,1
22410,1
22411,0
22412,0
22413,0
22414,1
22415,0
22416,1
22417,1
22418,0
22419,0
22420,1
22421,0
22422,0
22423,0
22424,0
22425,0
22426,0
22427,0
22428,1
22429,0
22430,0
22431,0
22432,0
22433,1
22434,1
22435,1
22436,0
22437,0
22438,0
22439,0
22440,0
22441,0
22442,0
22443,0
22444,0
22445,1
22446,0
22447,0
22448,1
22449,0
22450,1
22451,0
22452,1
22453,1
22454,0
22455,0
22456,0
22457,0
22458,1
22459,0
22460,1
22461,0
22462,0
22463,0
22464,0
22465,0
22466,1
22467,0
22468,0
22469,1
22470,0
22471,0
22472,0
22473,0
22474,0
22475,0
22476,1
22477,1
22478,0
22479,1
22480,0
22481,1
22482,1
22483,0
22484,1
22485,0
22486,0
22487,0
22488,0
22489,0
22490,0
22491,0
22492,0
22493,0
22494,1
22495,0
22496,0
22497,1
22498,0
22499,0
22500,1
22501,0
22502,0
22503,0
22504,1
22505,0
22506,0
22507,0
22508,0
22509,0
22510,0
22511,0
22512,1
22513,0
22514,0
22515,0
22516,0
22517,0
22518,0
22519,0
22520,0
22521,0
22522,0
22523,0
22524,0
22525,0
22526,0
22527,0
22528,0
22529,0
22530,1
22531,0
22532,0
22533,0
22534,0
22535,0
22536,0
22537,0
22538,0
22539,0
22540,1
22541,0
22542,0
22543,0
22544,1
22545,1
22546,0
22547,1
22548,0
22549,0
22550,1
22551,0
22552,1
22553,1
22554,0
22555,1
22556,0
22557,0
22558,1
22559,1
22560,0
22561,1
22562,0
22563,0
22564,0
22565,0
22566,0
22567,0
22568,1
22569,0
22570,0
22571,0
22572,0
22573,1
22574,0
22575,0
22576,0
22577,1
22578,0
22579,0
22580,0
22581,1
22582,0
22583,0
22584,1
22585,1
22586,0
22587,0
22588,0
22589,1
22590,0
22591,0
22592,0
22593,0
22594,0
22595,0
22596,0
22597,0
22598,0
22599,1
22600,0
22601,0
22602,0
22603,1
22604,0
22605,0
22606,0
22607,0
22608,0
22609,0
22610,0
22611,0
22612,0
22613,1
22614,0
22615,0
22616,0
22617,1
22618,0
22619,0
22620,0
22621,1
22622,0
22623,0
22624,0
22625,1
22626,0
22627,1
22628,0
22629,1
22630,0
22631,0
22632,1
22633,1
22634,0
22635,0
22636,0
22637,0
22638,0
22639,0
22640,0
22641,1
22642,0
22643,0
22644,1
22645,0
22646,0
22647,1
22648,1
22649,0
22650,0
22651,0
22652,0
22653,0
22654,0
22655,1
22656,0
22657,0
22658,1
22659,0
22660,1
22661,0
22662,0
22663,0
22664,0
22665,0
22666,0
22667,1
22668,1
22669,0
22670,1
22671,1
22672,0
22673,0
22674,0
22675,0
22676,0
22677,0
22678,1
22679,1
22680,1
22681,0
22682,0
22683,1
22684,0
22685,0
22686,1
22687,1
22688,0
22689,1
22690,1
22691,0
22692,1
22693,0
22694,1
22695,0
22696,1
22697,0
22698,0
22699,1
22700,0
22701,1
22702,1
22703,1
22704,0
22705,0
22706,0
22707,1
22708,0
22709,0
22710,0
22711,1
22712,1
22713,0
22714,0
22715,0
22716,1
22717,0
22718,0
22719,0
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,0
22727,1
22728,0
22729,0
22730,0
22731,0
22732,0
22733,0
22734,0
22735,0
22736,0
22737,0
22738,0
22739,1
22740,1
22741,0
22742,1
22743,0
22744,0
22745,0
22746,0
22747,1
22748,0
22749,0
22750,0
22751,0
22752,0
22753,0
22754,0
22755,0
22756,0
22757,0
22758,0
22759,0
22760,0
22761,0
22762,0
22763,0
22764,0
22765,1
22766,0
22767,0
22768,1
22769,0
22770,0
22771,1
22772,0
22773,0
22774,0
22775,0
22776,1
22777,0
22778,1
22779,1
22780,1
22781,1
22782,0
22783,0
22784,0
22785,0
22786,0
22787,0
22788,0
22789,0
22790,0
22791,0
22792,0
22793,0
22794,0
22795,0
22796,1
22797,0
22798,1
22799,0
22800,0
22801,0
22802,1
22803,0
22804,0
22805,0
22806,1
22807,1
22808,0
22809,0
22810,1
22811,0
22812,1
22813,0
22814,0
22815,1
22816,0
22817,1
22818,0
22819,1
22820,0
22821,0
22822,1
22823,0
22824,0
22825,0
22826,0
22827,1
22828,0
22829,0
22830,0
22831,0
22832,0
22833,0
22834,0
22835,1
22836,0
22837,0
22838,0
22839,1
22840,0
22841,0
22842,0
22843,0
22844,0
22845,1
22846,0
22847,1
22848,0
22849,1
22850,0
22851,1
22852,0
22853,0
22854,1
22855,0
22856,1
22857,0
22858,0
22859,0
22860,0
22861,0
22862,0
22863,1
22864,1
22865,1
22866,1
22867,0
22868,0
22869,1
22870,0
22871,0
22872,0
22873,1
22874,0
22875,0
22876,0
22877,1
22878,0
22879,0
22880,0
22881,0
22882,0
22883,1
22884,0
22885,0
22886,0
22887,0
22888,0
22889,0
22890,0
22891,0
22892,1
22893,1
22894,0
22895,0
22896,0
22897,0
22898,0
22899,0
22900,1
22901,0
22902,0
22903,0
22904,0
22905,1
22906,1
22907,1
22908,1
22909,0
22910,0
22911,1
22912,1
22913,0
22914,0
22915,1
22916,0
22917,0
22918,0
22919,0
22920,0
22921,0
22922,0
22923,0
22924,1
22925,0
22926,1
22927,0
22928,0
22929,0
22930,1
22931,0
22932,1
22933,1
22934,0
22935,0
22936,1
22937,0
22938,0
22939,1
22940,0
22941,1
22942,1
22943,0
22944,1
22945,0
22946,0
22947,1
22948,0
22949,0
22950,0
22951,0
22952,1
22953,0
22954,0
22955,1
22956,0
22957,0
22958,1
22959,0
22960,0
22961,1
22962,0
22963,1
22964,0
22965,0
22966,0
22967,1
22968,0
22969,0
22970,0
22971,0
22972,0
22973,1
22974,0
22975,1
22976,1
22977,0
22978,1
22979,1
22980,0
22981,0
22982,0
22983,0
22984,0
22985,0
22986,0
22987,0
22988,1
22989,1
22990,0
22991,0
22992,0
22993,0
22994,0
22995,0
22996,0
22997,0
22998,1
22999,0
23000,0
23001,1
23002,0
23003,0
23004,0
23005,1
23006,0
23007,0
23008,0
23009,0
23010,0
23011,0
23012,0
23013,1
23014,0
23015,0
23016,1
23017,1
23018,0
23019,1
23020,1
23021,0
23022,1
23023,0
23024,0
23025,1
23026,1
23027,1
23028,0
23029,0
23030,1
23031,0
23032,0
23033,0
23034,0
23035,0
23036,0
23037,0
23038,0
23039,0
23040,0
23041,0
23042,0
23043,0
23044,1
23045,1
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,1
23053,1
23054,1
23055,1
23056,1
23057,1
23058,1
23059,1
23060,1
23061,1
23062,1
23063,1
23064,1
23065,1
23066,1
23067,1
23068,1
23069,1
23070,1
23071,1
23072,1
23073,1
23074,1
23075,1
23076,1
23077,1
23078,1
23079,1
23080,1
23081,1
23082,1
23083,1
23084,1
23085,1
23086,1
23087,1
23088,1
23089,1
23090,1
23091,1
23092,1
23093,1
23094,1
23095,1
23096,1
23097,1
23098,1
23099,1
23100,1
23101,1
23102,1
23103,1
23104,1
23105,1
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,1
23124,1
23125,1
23126,1
23127,1
23128,1
23129,1
23130,1
23131,1
23132,1
23133,1
23134,1
23135,1
23136,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,1
23143,1
23144,1
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23151,1
23152,1
23153,1
23154,1
23155,1
23156,1
23157,1
23158,1
23159,1
23160,1
23161,1
23162,1
23163,1
23164,1
23165,1
23166,1
23167,1
23168,1
23169,1
23170,1
23171,1
23172,1
23173,1
23174,1
23175,1
23176,1
23177,1
23178,1
23179,1
23180,1
23181,1
23182,1
23183,1
23184,1
23185,1
23186,1
23187,1
23188,1
23189,1
23190,1
23191,1
23192,1
23193,1
23194,1
23195,1
23196,1
23197,1
23198,1
23199,1
23200,1
23201,1
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,1
23214,1
23215,1
23216,1
23217,1
23218,1
23219,1
23220,1
23221,1
23222,1
23223,1
23224,1
23225,1
23226,1
23227,1
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,1
23235,1
23236,1
23237,1
23238,1
23239,1
23240,1
23241,1
23242,1
23243,1
23244,1
23245,1
23246,1
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,1
23254,1
23255,1
23256,1
23257,1
23258,1
23259,1
23260,1
23261,1
23262,1
23263,1
23264,1
23265,1
23266,1
23267,1
23268,1
23269,1
23270,1
23271,1
23272,1
23273,1
23274,1
23275,1
23276,1
23277,1
23278,1
23279,1
23280,1
23281,1
23282,1
23283,1
23284,1
23285,1
23286,1
23287,1
23288,1
23289,1
23290,1
23291,1
23292,1
23293,1
23294,1
23295,1
23296,1
23297,1
23298,1
23299,1
23300,1
23301,1
23302,1
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,1
23313,1
23314,1
23315,1
23316,1
23317,1
23318,1
23319,1
23320,1
23321,1
23322,1
23323,1
23324,1
23325,1
23326,1
23327,1
23328,1
23329,1
23330,1
23331,1
23332,1
23333,1
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,1
23341,1
23342,1
23343,1
23344,1
23345,1
23346,1
23347,1
23348,1
23349,1
23350,1
23351,1
23352,1
23353,1
23354,1
23355,1
23356,1
23357,1
23358,1
23359,1
23360,1
23361,1
23362,1
23363,1
23364,1
23365,1
23366,1
23367,1
23368,1
23369,1
23370,1
23371,1
23372,1
23373,1
23374,1
23375,1
23376,1
23377,1
23378,1
23379,1
23380,1
23381,1
23382,1
23383,1
23384,1
23385,1
23386,1
23387,1
23388,1
23389,1
23390,1
23391,1
23392,1
23393,1
23394,1
23395,1
23396,1
23397,1
23398,1
23399,1
23400,1
23401,1
23402,1
23403,1
23404,1
23405,1
23406,1
23407,1
23408,1
23409,1
23410,1
23411,1
23412,1
23413,1
23414,1
23415,1
23416,1
23417,1
23418,1
23419,1
23420,1
23421,1
23422,1
23423,1
23424,1
23425,1
23426,1
23427,1
23428,1
23429,1
23430,1
23431,1
23432,1
23433,1
23434,1
23435,1
23436,1
23437,1
23438,1
23439,1
23440,1
23441,1
23442,1
23443,1
23444,1
23445,1
23446,1
23447,1
23448,1
23449,1
23450,1
23451,1
23452,1
23453,1
23454,1
23455,1
23456,1
23457,1
23458,1
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,1
23466,1
23467,1
23468,1
23469,1
23470,1
23471,1
23472,1
23473,1
23474,1
23475,1
23476,1
23477,1
23478,1
23479,1
23480,1
23481,1
23482,1
23483,1
23484,1
23485,1
23486,1
23487,1
23488,1
23489,1
23490,1
23491,1
23492,1
23493,1
23494,1
23495,1
23496,1
23497,1
23498,1
23499,1
23500,1
23501,1
23502,1
23503,1
23504,1
23505,1
23506,1
23507,1
23508,1
23509,1
23510,1
23511,1
23512,1
23513,1
23514,1
23515,1
23516,1
23517,1
23518,1
23519,1
23520,1
23521,1
23522,1
23523,1
23524,1
23525,1
23526,1
23527,1
23528,1
23529,1
23530,1
23531,1
23532,1
23533,1
23534,1
23535,1
23536,1
23537,1
23538,1
23539,1
23540,1
23541,1
23542,1
23543,1
23544,1
23545,1
23546,1
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23554,1
23555,1
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,1
23563,1
23564,1
23565,1
23566,1
23567,1
23568,1
23569,1
23570,1
23571,1
23572,1
23573,1
23574,1
23575,1
23576,1
23577,1
23578,1
23579,1
23580,1
23581,1
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,1
23590,1
23591,1
23592,1
23593,1
23594,1
23595,1
23596,1
23597,1
23598,1
23599,1
23600,1
23601,1
23602,1
23603,1
23604,1
23605,1
23606,1
23607,1
23608,1
23609,1
23610,1
23611,1
23612,1
23613,1
23614,1
23615,1
23616,1
23617,1
23618,1
23619,1
23620,1
23621,1
23622,1
23623,1
23624,1
23625,1
23626,1
23627,1
23628,1
23629,1
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,1
23643,1
23644,1
23645,1
23646,1
23647,1
23648,1
23649,1
23650,1
23651,1
23652,1
23653,1
23654,1
23655,1
23656,1
23657,1
23658,1
23659,1
23660,1
23661,1
23662,1
23663,1
23664,1
23665,1
23666,1
23667,1
23668,1
23669,1
23670,1
23671,1
23672,1
23673,1
23674,1
23675,1
23676,1
23677,1
23678,1
23679,1
23680,1
23681,1
23682,1
23683,1
23684,1
23685,1
23686,1
23687,1
23688,1
23689,1
23690,1
23691,1
23692,1
23693,1
23694,1
23695,1
23696,1
23697,1
23698,1
23699,1
23700,1
23701,1
23702,1
23703,1
23704,1
23705,1
23706,1
23707,1
23708,1
23709,1
23710,1
23711,1
23712,1
23713,1
23714,1
23715,1
23716,1
23717,1
23718,1
23719,1
23720,1
23721,1
23722,1
23723,1
23724,1
23725,1
23726,1
23727,1
23728,1
23729,1
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,1
23737,1
23738,1
23739,1
23740,1
23741,1
23742,1
23743,1
23744,1
23745,1
23746,1
23747,1
23748,1
23749,1
23750,1
23751,1
23752,1
23753,1
23754,1
23755,1
23756,1
23757,1
23758,1
23759,1
23760,1
23761,1
23762,1
23763,1
23764,1
23765,1
23766,1
23767,1
23768,1
23769,1
23770,1
23771,1
23772,1
23773,1
23774,1
23775,1
23776,1
23777,1
23778,1
23779,1
23780,1
23781,1
23782,1
23783,1
23784,1
23785,1
23786,1
23787,1
23788,1
23789,1
23790,1
23791,1
23792,1
23793,1
23794,1
23795,1
23796,1
23797,1
23798,1
23799,1
23800,1
23801,1
23802,1
23803,1
23804,1
23805,1
23806,1
23807,1
23808,1
23809,1
23810,1
23811,1
23812,1
23813,1
23814,1
23815,1
23816,1
23817,1
23818,1
23819,1
23820,1
23821,1
23822,1
23823,1
23824,1
23825,1
23826,1
23827,1
23828,1
23829,1
23830,1
23831,1
23832,1
23833,1
23834,1
23835,1
23836,1
23837,1
23838,1
23839,1
23840,1
23841,1
23842,1
23843,1
23844,1
23845,1
23846,1
23847,1
23848,1
23849,1
23850,1
23851,1
23852,1
23853,1
23854,1
23855,1
23856,1
23857,1
23858,1
23859,1
23860,1
23861,1
23862,1
23863,1
23864,1
23865,1
23866,1
23867,1
23868,1
23869,1
23870,1
23871,1
23872,1
23873,1
23874,1
23875,1
23876,1
23877,1
23878,1
23879,1
23880,1
23881,1
23882,1
23883,1
23884,1
23885,1
23886,1
23887,1
23888,1
23889,1
23890,1
23891,1
23892,1
23893,1
23894,1
23895,1
23896,1
23897,1
23898,1
23899,1
23900,1
23901,1
23902,1
23903,1
23904,1
23905,1
23906,1
23907,1
23908,1
23909,1
23910,1
23911,1
23912,1
23913,1
23914,1
23915,1
23916,1
23917,1
23918,1
23919,1
23920,1
23921,1
23922,1
23923,1
23924,1
23925,1
23926,1
23927,1
23928,1
23929,1
23930,1
23931,1
23932,1
23933,1
23934,1
23935,1
23936,1
23937,1
23938,1
23939,1
23940,1
23941,1
23942,1
23943,1
23944,1
23945,1
23946,1
23947,1
23948,1
23949,1
23950,1
23951,1
23952,1
23953,1
23954,1
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,1
23962,1
23963,1
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,1
23980,1
23981,1
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,1
23989,1
23990,1
23991,1
23992,1
23993,1
23994,1
23995,1
23996,1
23997,1
23998,1
23999,1
24000,1
24001,1
24002,1
24003,1
24004,1
24005,1
24006,1
24007,1
24008,1
24009,1
24010,1
24011,1
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,1
24022,1
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,1
24037,1
24038,1
24039,1
24040,1
24041,1
24042,1
24043,1
24044,1
24045,1
24046,1
24047,1
24048,1
24049,1
24050,1
24051,1
24052,1
24053,1
24054,1
24055,1
24056,1
24057,1
24058,1
24059,1
24060,1
24061,1
24062,1
24063,1
24064,1
24065,1
24066,1
24067,1
24068,1
24069,1
24070,1
24071,1
24072,1
24073,1
24074,1
24075,1
24076,1
24077,1
24078,1
24079,1
24080,1
24081,1
24082,1
24083,1
24084,1
24085,1
24086,1
24087,1
24088,1
24089,1
24090,1
24091,1
24092,1
24093,1
24094,1
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24101,1
24102,1
24103,1
24104,1
24105,1
24106,1
24107,1
24108,1
24109,1
24110,1
24111,1
24112,1
24113,1
24114,1
24115,1
24116,1
24117,1
24118,1
24119,1
24120,1
24121,1
24122,1
24123,1
24124,1
24125,1
24126,1
24127,1
24128,1
24129,1
24130,1
24131,1
24132,1
24133,1
24134,1
24135,1
24136,1
24137,1
24138,1
24139,1
24140,1
24141,1
24142,1
24143,1
24144,1
24145,1
24146,1
24147,1
24148,1
24149,1
24150,1
24151,1
24152,1
24153,1
