,ReportedFraud
17487,0
8015,0
15733,1
24982,1
26776,0
5811,0
12854,0
10984,0
8765,0
6513,0
11350,1
26620,0
17931,0
1376,0
18567,0
5747,0
27889,0
14273,0
20050,0
6480,0
21169,1
8421,0
15441,0
16403,1
14696,0
4836,0
25057,0
13747,1
7067,1
28054,1
16690,0
14562,0
18871,1
9974,0
21130,0
17802,0
15235,0
3792,0
21508,0
1856,0
16892,0
2108,0
13433,0
18405,0
20479,1
27491,0
23961,0
640,1
21604,0
12209,0
17991,0
4583,0
13,0
8550,0
23494,0
16664,0
7455,0
19926,1
26953,1
25787,1
5232,0
8340,0
4681,0
13948,0
3784,1
9149,1
24749,0
28111,0
1652,1
22031,0
2681,0
5688,0
9435,1
1004,0
4625,1
26526,0
28425,1
26203,0
28564,0
24332,0
25609,0
13033,0
28266,0
22902,1
134,0
8809,0
23061,0
15980,0
3754,0
27297,1
3067,1
15075,0
7622,0
12530,0
11873,0
10413,0
11966,1
10253,0
9020,0
22567,1
3876,0
23616,1
8316,0
19986,0
4672,0
13994,1
25690,0
9642,0
21989,0
11211,0
10934,1
19685,1
5230,1
4365,0
10091,0
10557,0
9591,0
25763,1
12605,0
17550,0
23585,0
13183,1
1547,0
16547,0
297,1
11176,0
7511,0
16062,0
26910,0
21925,0
1907,0
11770,0
16982,1
10045,1
17888,0
20980,0
18532,0
27503,0
7515,0
13008,0
2550,0
23571,0
2763,0
18366,1
1203,0
11156,0
2521,0
9097,0
22080,0
14470,0
16327,1
15753,0
27959,0
3960,0
4936,1
19699,0
8675,1
27154,0
4378,0
27535,0
27351,0
24490,1
11759,0
1144,0
11485,1
22156,0
14898,0
459,0
12985,0
27779,0
17555,1
6967,0
5764,0
16530,0
3993,0
9539,1
14405,0
9939,1
4833,0
6769,0
1380,0
28361,1
23995,0
14829,0
9507,1
11372,0
20069,0
20733,0
8038,1
26659,0
1863,1
28461,1
15815,1
2837,1
10470,0
12071,0
24242,0
20176,0
15126,0
17674,0
25505,1
23892,0
289,0
13202,1
20483,1
6232,0
24372,0
11887,0
3064,1
3380,0
6423,1
13216,1
23191,0
9294,0
20702,0
16107,0
1054,1
24747,0
28192,0
6632,0
20584,0
5529,0
128,1
19994,0
10008,0
15455,0
4771,0
17210,0
23578,0
18750,0
22367,0
6011,1
8936,0
20473,0
2866,0
13830,1
18981,0
22425,1
25751,0
25496,0
9314,0
9007,0
7134,1
10880,0
6205,1
5126,0
20885,0
14205,1
21921,0
17788,0
13218,0
22353,0
10712,1
21569,1
22604,1
3421,1
18265,0
15584,1
7636,0
23553,1
28133,1
21525,1
11750,0
5835,0
8876,1
12845,0
14365,0
6551,1
19805,1
4929,0
924,0
9038,0
12184,1
16971,0
23375,0
15784,1
15177,0
8006,0
428,0
1276,0
20089,0
8195,0
2553,0
22867,0
16473,0
327,0
2115,0
10630,0
27307,0
6714,1
16718,0
18656,0
21419,0
14352,0
14921,0
21556,0
1159,0
2076,0
19591,0
16577,0
11353,0
5363,0
9916,1
6711,0
28743,0
7816,0
27248,0
20073,0
5679,1
995,0
3438,0
28415,1
21452,0
4374,0
16070,0
19952,0
18818,1
1975,0
26827,0
21385,0
11110,1
22837,0
24610,0
4390,0
20114,0
14504,0
26155,1
3173,0
17768,0
20287,0
28258,1
9054,0
3515,0
12556,0
4533,0
10412,0
19567,0
25983,0
8092,0
18712,1
27407,0
13128,1
6867,1
25340,0
17917,1
19157,0
14649,1
6640,1
18136,0
5039,0
21643,0
9475,1
24051,0
9230,0
321,0
13443,1
26723,1
11208,0
5952,1
1889,0
8859,1
12930,1
19097,0
26090,0
21752,0
4326,0
13445,0
14010,1
15669,0
27898,0
7557,0
6234,0
13237,0
17311,0
18681,0
26472,0
5484,0
10867,1
21748,0
5414,1
21019,1
21033,0
8479,0
3485,0
6418,1
5717,0
1482,0
3378,0
16386,0
7529,0
24639,0
12324,0
14174,0
7991,0
10618,0
13988,0
8966,0
2339,1
24725,0
28356,0
28468,1
10120,0
16843,0
12964,0
3281,0
11617,1
14338,0
19754,0
13905,0
12848,0
7626,0
23770,0
16073,0
16150,0
26690,0
7421,0
10737,0
14332,0
5184,1
3124,0
10034,0
18827,0
3019,1
28184,0
14041,0
27825,1
12257,0
22658,0
20015,1
17282,1
8833,0
15857,0
26548,0
2455,0
25585,1
449,0
10047,1
9202,0
23080,0
12102,0
15200,1
14585,1
24855,0
823,0
25322,1
14283,1
22399,0
5853,0
654,0
21012,1
67,0
24857,0
7166,0
17164,0
27265,0
25442,0
5400,1
9676,0
13075,1
4360,0
5543,0
6552,0
8525,0
527,0
23256,0
24807,0
21917,0
19392,0
28201,0
9111,0
23878,0
20029,0
19527,1
10341,0
162,1
192,0
11188,0
26744,0
9524,0
16323,0
13491,0
1541,0
25750,0
25055,0
334,0
5563,0
4892,1
3683,1
22394,0
10231,1
20219,0
18034,1
19049,0
10127,0
1372,0
10230,1
17254,0
9808,0
27947,0
5558,0
6487,0
3186,1
16346,0
5316,0
488,1
14831,0
25708,0
1295,0
4281,0
20976,0
17816,0
5585,0
22109,0
8209,1
26452,0
6165,0
14311,0
236,0
13775,0
14307,0
6383,0
8544,1
1844,1
5634,1
1581,0
3835,1
27289,1
1720,1
28581,1
14842,0
15940,0
981,0
21806,0
24428,0
16321,0
9667,0
17214,0
2295,0
27059,0
6391,1
11928,0
2933,0
9087,0
7945,0
11360,0
13232,1
12441,0
21227,0
20356,0
27250,0
5987,1
13766,0
15740,0
3031,1
23774,0
3940,0
1112,0
901,1
20667,1
28354,1
15141,1
8285,1
16129,0
1087,0
21391,0
11551,0
17713,0
7413,0
9022,0
21146,0
1668,1
25023,0
12141,0
8975,0
26357,0
13489,0
3634,1
18031,0
14292,0
4780,0
15668,1
7046,0
1424,0
6198,1
350,0
27528,1
24464,0
18635,0
1710,1
13403,1
14773,1
10183,0
23131,1
23275,0
12758,0
25381,0
6281,0
12285,0
20762,1
1512,0
10582,1
16516,0
8939,0
14455,0
1568,1
15293,0
14204,1
4134,0
6407,0
10018,0
3770,0
18496,0
4466,0
1591,0
12815,0
6629,0
1504,0
13819,0
10318,0
8697,0
21472,0
28255,0
12921,1
8782,0
62,0
2650,0
6759,0
7074,0
22892,0
4317,0
3231,0
11934,0
3997,0
20299,0
21786,0
1930,1
6976,1
17717,0
23363,0
24784,0
22356,0
884,0
3714,0
2247,0
28620,1
9320,1
10247,0
8260,1
16123,0
11940,0
18942,0
7593,1
22158,0
23102,0
17442,0
24452,1
12347,1
19603,1
3514,0
26352,0
2970,1
17274,0
18009,0
16347,0
13030,1
25374,1
21172,0
1436,0
8205,0
15203,0
2349,1
26673,0
12159,0
21229,0
25477,0
15638,1
27615,0
854,0
23137,0
8492,0
28205,0
22028,1
27055,0
3913,1
10457,0
15816,0
6536,1
853,0
8409,0
27527,0
8722,1
12357,0
15393,0
7007,1
15914,0
28388,0
3811,0
10709,0
10910,0
27928,0
23676,0
12590,0
23162,0
23359,0
4962,1
27687,0
9005,0
22874,0
25500,0
24471,0
18065,0
914,0
27510,1
21778,1
21199,1
10932,0
3422,0
26584,0
6902,0
17334,0
27927,0
11394,0
20304,0
3033,1
19083,0
7505,0
12115,0
27958,0
14239,0
686,0
20506,1
7656,0
8785,0
4211,0
117,0
1319,0
7261,0
8012,0
16263,1
2297,1
16755,0
28294,1
18630,0
25941,0
7095,0
3008,0
24074,1
4587,0
11143,0
8056,0
18632,0
18248,0
25383,0
27982,0
477,0
943,0
1678,0
14975,1
17737,0
10036,0
23890,0
18765,0
13261,0
8522,0
28727,0
25672,0
22108,0
7643,0
18353,0
11708,0
18905,0
14141,0
7804,0
20909,0
8360,0
23912,1
11133,0
4458,0
323,0
24504,0
18601,1
11472,0
20270,0
26156,0
28594,1
4915,0
1456,0
16903,1
4949,1
24687,1
26682,0
18654,1
5018,0
17817,0
18743,1
419,0
20271,0
8265,1
9844,1
10714,0
15407,1
4925,0
8074,0
27113,0
12067,0
25621,0
27545,0
21981,1
8193,0
11171,0
9929,0
22152,0
3665,0
28770,0
17356,0
26340,1
9919,0
17629,1
276,0
13524,1
25277,0
17559,0
21891,0
14139,1
8710,0
7968,0
26856,1
26635,0
26111,0
11166,0
210,0
1532,1
26490,0
13239,0
18825,0
13533,0
7840,0
21407,0
3640,0
16898,0
200,0
14049,0
14512,0
6550,0
19461,1
18613,0
9997,0
26254,1
13090,1
14999,1
211,0
10151,0
7776,0
28613,0
26236,0
16138,0
25794,0
12307,0
27588,1
20381,0
5982,1
1118,0
21368,1
2812,1
10740,1
5641,0
16214,0
7334,0
24796,0
15331,0
5820,0
18164,0
17280,1
4480,0
17035,1
20877,1
10854,0
724,1
9162,0
5942,1
26592,0
16678,0
12105,0
6537,0
3806,0
13626,0
24546,0
1520,0
232,0
23164,0
21136,0
50,0
28795,1
21399,0
11377,0
23436,0
12265,1
8400,0
11002,0
12369,0
13378,1
250,0
16774,1
14187,0
25945,0
4733,1
22821,0
7884,1
4729,0
23617,0
7977,0
5331,0
28,0
13701,0
12227,1
1274,1
5040,0
18976,0
20574,1
4592,0
4787,1
9914,0
22851,1
21453,0
19911,0
22671,0
8016,0
18081,0
13659,0
5080,0
2838,0
27446,1
16743,1
14760,0
5129,1
26568,0
17710,0
14718,0
11699,0
18403,0
404,0
14901,0
6348,0
24395,0
15050,0
2583,0
5642,0
777,1
26587,0
10762,0
14825,0
21625,1
23019,0
7257,0
10118,0
1767,0
21447,0
24481,0
2081,0
25429,0
26979,0
14260,0
22736,1
4658,1
28441,1
10489,0
26888,0
24922,1
742,0
20987,0
4758,1
22813,0
17885,0
18522,0
14353,0
10339,0
7264,0
2757,0
6304,0
13359,1
7463,0
1304,1
11661,0
24742,0
11593,1
28383,1
3685,0
21028,0
22817,0
21978,1
3693,1
20669,1
20386,0
17124,0
1831,0
20454,0
8047,0
26918,1
4759,0
25270,0
841,0
3063,0
11845,0
4636,1
1232,0
4096,0
21317,1
20545,1
2007,0
8020,1
122,1
16995,0
19070,1
21338,0
14679,0
5177,0
7631,0
20385,1
24018,1
17712,0
16689,0
9610,1
23924,0
14004,1
8998,1
20886,0
26824,0
15321,0
22313,0
20598,1
9189,0
23234,0
24709,1
27367,0
23493,0
22253,0
6319,0
15966,0
12980,0
11283,1
27012,0
16911,0
5596,0
28200,0
13318,0
20204,1
25594,0
24361,0
13093,0
22252,0
9587,0
18962,0
9845,0
5403,0
11334,0
16770,0
22113,0
9006,0
4163,0
21222,0
11724,0
24881,0
15951,0
20406,0
12267,0
21968,0
22814,0
22257,1
10969,0
10529,0
12215,1
24847,0
13049,0
17451,0
19098,1
15335,0
7216,1
20002,1
24770,1
11440,1
24810,0
21599,0
5829,0
1802,0
19499,0
7385,0
10298,1
22510,0
20525,1
2607,0
14724,0
23183,0
23597,1
4367,1
22231,1
10559,1
16703,0
19746,1
10681,1
21048,0
3399,0
14763,0
6261,1
17588,0
12303,0
3727,1
6312,0
11280,0
28781,1
13886,1
6610,0
4089,0
10542,0
21750,1
22603,1
14407,0
21116,1
22845,0
17417,1
18187,0
10456,1
17601,0
8465,0
8893,0
24571,1
27176,0
16487,0
20008,1
17377,0
14661,1
1751,0
1025,0
16960,1
28773,0
1389,0
11076,1
25643,0
9557,0
25115,0
13952,0
809,0
19446,0
28587,1
25175,0
21637,0
25530,1
19218,0
375,0
4073,0
19044,0
22473,1
15830,0
5423,0
5295,0
8882,0
512,0
3384,0
13649,0
20408,1
19406,0
13683,0
23471,0
7780,0
28330,0
26791,0
10326,0
27196,0
7673,0
6558,0
17097,0
17860,0
9801,0
6039,0
18772,0
16934,0
4038,0
19545,0
15488,0
7357,1
11882,0
13027,0
10454,1
4338,1
16673,0
6946,0
13787,0
26039,0
21466,1
25629,0
10677,0
16319,0
11451,0
24703,1
563,0
19684,0
181,0
19104,0
15893,0
18391,1
24424,0
15652,0
17021,0
14143,0
19806,0
8433,0
23053,1
7032,0
11475,1
2851,0
19861,0
12762,0
18986,0
13521,0
26890,0
4097,0
15604,0
7085,0
2920,0
1632,0
649,0
14019,0
21534,0
1188,0
2638,0
17168,0
5228,1
4835,0
17527,0
5569,0
23514,0
18543,0
1373,1
28769,0
14188,0
19526,1
12385,0
9952,0
24435,0
28624,1
6752,0
26415,0
6142,1
12730,0
16158,0
139,0
23242,0
15096,0
13590,0
7904,1
25670,0
9226,0
12092,0
9850,0
11828,0
3256,0
6882,0
165,0
21767,0
15683,1
21903,0
26241,0
570,0
24269,1
19919,0
7198,1
16573,0
5158,0
18296,1
9369,0
3117,0
4133,0
21790,0
15452,0
9451,1
20019,0
26324,1
26815,0
21930,1
15460,1
7274,0
19135,0
16761,0
8418,1
25824,0
3928,0
8637,0
9155,0
21596,0
19949,0
202,1
16409,0
27764,0
11711,0
5750,0
3351,0
12780,0
21497,0
6527,1
3839,0
22906,1
19741,0
8952,0
3360,1
27828,0
3995,0
20948,0
2160,0
8618,0
23480,1
6060,0
1062,0
10731,0
2361,0
16120,0
9774,1
27770,0
7472,0
72,0
12507,1
10537,0
20988,0
22525,0
25933,1
23340,0
13842,0
11441,0
7581,0
6212,1
20189,0
7569,0
19409,0
2828,0
1679,0
18413,0
23804,0
5526,0
20981,0
1855,0
12520,0
14319,1
1849,1
4074,1
18900,0
27108,0
79,1
26133,0
10327,0
26208,0
11030,0
1099,1
7837,0
14830,0
9660,1
1815,0
16555,0
20750,0
18273,0
16036,1
3804,0
12119,0
2209,0
2564,0
10013,0
14598,0
26559,1
26622,1
14834,0
7564,0
26190,0
11657,0
25475,0
12146,0
16453,0
7895,1
17971,1
1558,1
26267,0
7386,0
6143,0
2816,1
22188,0
7820,0
11939,1
22019,0
7558,1
15414,0
9281,0
4960,1
22849,0
9421,0
15803,0
23805,1
11118,0
21106,1
23460,0
25398,0
14539,0
15364,0
17644,0
17154,0
14602,1
28307,0
23523,0
10917,1
25681,1
21483,0
24901,0
10993,0
22883,0
11064,0
6856,0
18538,1
6073,0
6698,0
27811,0
7242,0
12020,1
15923,0
25547,0
4242,0
9962,0
6757,0
4102,0
6062,0
26343,0
8592,1
3375,0
2726,0
8108,0
25268,0
12932,0
6402,0
20740,0
13769,1
14243,1
19903,1
24595,0
16205,1
5265,0
22024,1
27670,0
8890,1
14000,0
22082,1
2975,0
6406,0
21617,1
8978,0
5009,0
21292,0
27401,1
22942,1
25165,0
13625,0
11826,0
15768,0
21621,1
28028,0
9892,0
13317,0
12967,1
27335,1
13485,1
17105,1
17335,0
25642,0
28472,1
20970,0
2876,0
8643,0
5923,1
16591,0
9361,0
5280,0
12945,1
18485,0
5731,0
26432,0
20962,0
4314,0
14149,0
28104,1
24306,1
17642,0
15577,0
6641,0
3215,0
5191,0
27614,0
27361,1
11964,0
5876,0
863,0
8667,1
2901,0
27805,0
21945,1
25647,0
28303,0
7835,0
23138,0
19503,0
20811,0
17628,0
27212,0
15422,1
26050,0
12131,0
13253,0
4486,1
2430,0
4265,0
17,0
17834,1
318,0
9855,0
11855,0
2599,1
6604,1
2685,0
18376,0
2644,0
2506,1
14977,0
1624,0
26704,0
12477,0
11803,0
1041,0
206,0
19892,0
9426,0
10185,1
8443,0
7462,0
6764,0
14725,0
22795,0
16486,1
9385,0
8820,0
18610,0
7846,1
15715,0
19122,0
692,0
13190,0
28783,0
8497,0
13861,0
27300,1
24103,0
13571,0
3139,0
1769,0
26129,0
19404,0
18368,0
24865,0
23602,1
16868,0
1370,0
11220,1
12484,0
10851,0
24425,0
1991,1
9223,0
7587,0
1674,0
9957,0
10663,0
151,0
21339,0
7823,0
20857,0
20520,0
26627,0
28063,0
23786,0
25881,1
16298,0
2898,0
27118,1
23111,0
14970,0
19820,0
4081,0
1296,1
26217,1
11322,1
7314,0
9748,0
17514,0
26164,0
21295,0
12132,1
7184,1
20906,1
18203,0
14303,0
15629,0
17756,1
10586,0
20135,0
7863,1
11289,0
1635,0
9411,1
7982,0
16059,0
27358,0
11581,0
7856,0
22695,0
4131,1
24526,1
15687,0
18517,0
8734,0
22276,0
6340,1
752,1
24195,0
4084,0
7679,0
28434,0
17339,1
15290,0
11763,1
25837,0
26280,1
12156,0
18292,0
9278,0
24378,0
19565,1
18516,0
5395,0
25449,0
23791,0
23759,0
10144,0
23280,0
24407,0
14528,0
1055,0
6167,1
10446,1
9384,0
14584,1
27783,0
23361,0
24611,1
17874,0
7062,1
8447,1
23560,0
26509,0
19423,1
11071,0
1507,0
2037,1
12549,0
28785,0
14229,1
10276,0
22319,0
13015,1
21967,0
17728,0
16258,0
23515,0
16512,0
1814,1
14180,1
11226,0
20354,0
13297,0
9996,0
12870,0
4488,0
11065,0
20491,0
19065,0
25549,0
11907,1
11084,0
6746,0
24903,0
7096,0
11856,0
5886,1
18505,0
23879,1
5255,0
28745,0
28008,0
20517,0
18140,1
1949,0
6798,0
13949,0
5647,1
23966,0
7447,0
2301,1
10892,0
16470,0
8942,1
13703,0
5181,1
25697,0
385,0
8459,0
4236,0
9229,1
12996,1
21217,0
27721,0
13010,0
28172,0
19107,1
24382,0
17701,0
16463,1
28031,0
4020,0
19438,1
5878,0
15913,0
23258,0
5637,0
14376,0
25911,1
1242,0
18892,0
27888,0
26296,0
5059,1
7083,1
18384,1
18444,0
6733,0
25335,0
15939,1
2206,0
25239,0
20952,1
3968,0
15212,0
2088,0
10825,0
17104,1
501,0
1348,0
5037,0
10455,0
18525,0
18166,0
2389,0
26554,0
6339,0
25495,1
6637,0
16961,0
15482,0
7126,1
16344,0
13579,0
15098,0
15286,0
16000,0
20850,0
7832,0
8171,1
13942,0
3302,0
20103,1
23612,0
19342,1
16889,0
19397,0
16574,0
24247,1
27752,0
3069,0
8867,1
21055,0
3973,0
7339,0
16250,0
12288,0
19225,0
12240,1
9168,1
15034,0
25051,0
25820,1
27373,1
1375,0
5875,1
10123,0
12495,0
26900,0
26621,0
7786,0
23512,0
4584,0
12850,0
15007,1
18828,0
24629,0
20692,0
19300,0
27532,0
20001,0
9632,0
19679,0
21081,0
19523,0
13484,0
24647,0
23222,1
26006,1
25665,1
12176,1
1941,0
882,0
5033,0
27871,0
5162,0
23972,0
20281,0
23839,0
1032,1
28456,1
7157,1
16186,1
5725,0
28756,0
24267,0
19718,0
18882,0
19853,1
5389,1
19096,1
14277,0
4976,1
10479,0
26530,0
12692,1
13373,0
21302,1
2107,0
21170,0
13810,0
146,1
6702,0
106,0
3219,0
21358,0
425,1
15183,1
25877,0
28565,1
17877,0
14547,1
25764,0
3893,0
10669,1
5709,0
25573,1
23593,0
16955,0
7256,0
4187,0
28402,1
24365,0
21512,1
1776,0
26897,0
21381,1
13231,0
2687,0
5222,1
18925,0
12460,0
15955,1
6682,0
13726,0
18751,0
27316,0
24254,0
985,0
27526,0
23139,1
10550,0
3917,0
22915,0
13277,0
2847,0
11460,0
25004,1
2819,0
23274,0
16121,0
10604,0
5399,0
8309,0
1550,0
6089,1
24552,1
1374,0
10414,0
25245,0
7156,0
10757,1
8184,0
12117,1
28417,0
14222,0
2545,0
17038,1
26377,1
9812,0
6563,0
19602,0
9553,0
7923,0
18375,0
20324,0
5862,0
20123,0
25358,1
22153,0
1911,0
21238,0
6634,0
1948,1
18647,0
13455,0
11474,0
6549,1
27872,0
28180,1
24845,0
6962,0
14334,0
1609,0
1974,0
21052,0
25086,0
16972,1
10465,1
7127,0
20847,1
13698,0
19334,0
26971,0
5132,1
20983,1
5103,1
1620,0
27899,0
28779,0
19839,1
16760,0
22512,0
6493,1
7752,0
17366,1
25668,0
24746,0
16141,0
14007,0
7352,0
4057,0
25562,0
19704,0
26327,0
1560,0
5674,0
10780,0
11286,0
26615,0
2589,0
12323,0
8480,0
7206,0
1650,0
15568,0
18362,1
9407,0
17225,1
28248,0
11690,0
15679,0
3756,0
8534,1
16536,0
3306,1
7645,1
10153,0
7961,0
8755,0
16560,1
38,0
27829,1
21269,0
28650,1
9695,1
12387,1
7262,0
9131,1
3200,0
8668,0
19127,1
24076,1
18889,0
25192,0
10908,0
17233,1
26398,1
23135,0
11119,1
22593,1
523,0
7707,0
28341,0
15820,0
4854,0
9725,0
7378,0
20300,1
4005,0
26348,0
14431,0
9778,1
12710,1
27137,0
21013,1
19373,0
20639,0
13511,0
9241,0
19089,0
24995,0
21433,0
10417,0
20581,1
24783,1
8294,0
23661,0
9237,0
15359,0
14870,1
11213,0
17110,0
10997,0
24141,1
18775,0
19206,0
16662,0
6484,0
23305,0
17079,0
9210,0
15332,0
28116,0
1696,0
28527,1
8672,0
17005,0
6490,1
11866,0
20109,0
9912,1
22444,0
2164,0
20208,0
9295,0
12343,0
1230,0
4951,0
4099,0
20111,0
28014,1
3870,1
10716,0
12656,0
5702,1
6569,0
2409,0
11073,0
6164,0
2471,1
3374,0
12501,0
19990,1
7098,0
12011,0
13743,1
21151,0
21866,0
5857,0
8971,1
5391,1
11491,0
20940,1
8608,0
15904,0
28371,1
20134,0
21984,0
18251,1
19611,0
9564,0
7243,0
4301,0
8185,0
15750,0
10734,0
16590,0
27559,0
23795,0
12777,0
11379,0
9457,0
3538,0
21365,0
2558,0
3147,0
5347,0
16384,0
25626,0
567,0
9549,1
4617,0
4409,0
18555,0
24311,0
6390,0
10521,0
1824,0
18269,0
25194,0
13089,0
4851,0
7265,1
209,0
2622,1
19795,0
12717,0
14208,1
3424,1
21954,0
3437,0
13383,0
8701,0
13095,1
11705,1
21319,0
13149,0
17879,0
22130,0
21530,0
24209,0
7336,0
3196,0
5669,0
27577,1
24565,0
9732,1
4397,0
10110,0
7485,0
17394,0
5751,0
10776,0
5937,1
15327,0
12398,0
10358,0
23313,0
6303,0
25574,0
17563,0
7410,0
26711,1
3879,0
23459,1
26533,0
24016,1
1182,1
13494,1
28589,0
11348,0
22583,0
6871,0
16078,0
13473,1
4895,1
22223,0
14820,0
28406,1
2591,0
21080,1
12867,0
16606,1
15385,0
9644,0
23360,1
18524,1
23205,0
17994,0
3283,0
11284,1
12696,0
10072,0
5927,1
1981,0
26493,0
1211,0
16545,1
844,1
12764,0
7058,0
12589,0
25453,0
20899,0
10520,1
7887,0
1196,0
19925,1
6796,1
17915,0
55,0
5935,0
26032,0
4226,0
13875,0
3707,0
26769,0
14947,0
1871,0
27525,0
22511,1
23882,1
2962,0
960,0
27086,1
22020,0
20654,0
6995,0
9196,1
27908,0
19714,0
4159,0
21659,1
8126,1
7089,0
27414,0
253,0
23416,0
5306,1
9062,0
13044,1
22270,0
20378,1
1867,0
14839,0
902,0
18703,0
11635,0
25238,0
19851,0
20435,0
22202,0
15905,0
19631,0
4369,0
12142,0
19907,1
20377,0
5992,1
4228,0
4464,0
20851,0
21686,1
5571,1
23395,1
15732,1
5063,0
26115,1
14285,1
14572,0
21674,1
3624,0
19165,0
287,0
12284,0
9266,0
28223,0
18604,0
26527,0
13718,0
27785,0
9376,0
2057,0
11874,0
21716,0
28353,0
17932,1
7852,0
6797,1
3277,0
24022,0
3938,0
3180,1
26281,1
8969,0
15031,1
5351,1
27364,1
16768,0
255,1
1803,1
3833,1
18982,0
28517,1
26499,1
22004,1
5847,0
16025,0
668,1
21015,0
20990,1
25784,0
16340,0
19398,1
24543,0
17962,0
15739,1
5954,0
7806,0
16292,0
11478,1
27967,0
805,0
2980,0
8014,0
20518,0
15221,0
13898,0
20791,0
24043,0
24986,0
6106,0
15897,0
11566,0
20842,0
26261,1
10429,0
10817,1
23106,0
16433,0
4050,1
2648,0
19517,0
6409,0
28607,1
9498,0
15921,1
13132,0
27887,0
7040,0
24769,0
26014,1
2151,0
19571,1
25553,1
18583,0
10725,0
16414,1
20333,0
23266,0
21104,0
14779,1
21068,1
9770,0
3286,0
13360,0
314,1
18394,0
2244,1
2415,1
7431,0
10100,0
13158,0
11339,0
21787,1
11147,0
5744,1
21411,0
17406,0
8313,0
3725,0
11716,0
3826,0
20273,1
11931,1
16288,1
5880,0
26738,0
8454,0
6821,0
3133,0
5797,1
23989,1
12280,0
18430,0
14707,1
6262,1
15941,0
5477,0
17836,0
3404,0
26562,0
16729,0
23910,1
28045,0
23931,0
10822,1
21214,1
18733,0
9654,0
562,1
12203,0
13936,0
11493,0
11783,0
2352,1
931,0
22905,0
17427,0
3808,0
26594,0
26290,0
9327,0
3496,0
6844,0
27537,0
16993,0
1312,0
3162,0
23662,0
8857,1
23603,1
25826,0
14658,0
6601,0
9637,0
9445,0
2626,1
12623,1
21747,1
2230,1
21907,0
19286,1
6660,1
26931,0
22137,0
20022,0
14757,0
16408,0
25228,1
28394,0
5502,1
21349,0
22767,1
16048,0
8804,1
1897,0
13824,0
4083,0
10098,0
1851,1
16341,0
10514,1
1359,0
11028,0
1254,1
25149,0
10275,0
25242,0
7813,0
4290,0
15038,0
28051,0
7136,0
19737,0
24376,1
11985,0
23734,0
266,0
26586,0
12706,1
15781,1
8292,0
27423,0
11660,0
11527,0
15311,0
22150,0
6964,0
2378,0
26087,0
17118,0
10774,0
12761,1
4312,0
27268,0
20236,0
19244,0
13165,0
6373,0
3434,0
7905,0
8713,0
4807,0
25538,0
7277,0
5511,1
22492,0
16053,1
7280,0
10782,0
25027,0
5896,0
21372,0
27838,1
17742,0
28722,0
5437,0
17939,0
22211,0
2673,1
7839,1
20725,0
23328,0
82,0
11915,0
16359,0
8114,0
10531,0
27778,0
7426,1
26339,1
16272,0
20555,0
17337,0
19742,0
27522,0
26240,1
5206,1
14161,0
8539,0
21191,0
24429,0
7479,0
5826,0
7423,0
19178,0
22752,1
24658,0
20934,0
9195,0
3896,1
28024,1
5672,0
26786,0
12055,0
13800,0
12158,0
16780,0
25199,0
8572,0
4685,1
7647,0
2537,0
24194,0
15553,0
5900,1
26921,1
1858,0
12024,0
1224,0
229,0
27384,1
18245,0
22034,0
3095,0
23903,1
15413,0
2632,0
3313,0
1046,0
3631,0
833,0
12213,0
4713,0
9970,1
15254,1
13472,0
23074,0
9391,0
14702,1
6437,1
18173,0
20387,1
8361,0
13782,0
10214,1
8805,0
19894,0
8277,0
9943,1
7980,0
5984,0
11751,0
18072,0
20150,0
126,1
12206,0
15526,1
8865,1
8491,0
27311,0
24389,0
18685,1
22928,0
2515,0
27082,1
18429,0
10141,0
17082,0
5779,1
27669,0
10295,1
4877,0
20291,1
11698,0
16529,0
22215,0
15329,0
19004,0
28537,1
4958,0
1460,0
6203,0
25707,0
3087,0
26537,0
17503,1
13005,1
741,0
9077,0
11710,1
6530,0
1982,0
27780,0
24222,0
12492,0
22308,1
15719,0
28160,1
14297,1
2994,1
14354,0
6909,1
25022,1
24958,0
28215,1
696,0
12317,0
20556,0
28397,0
6028,0
21823,1
2371,0
5001,0
13631,0
3177,0
11735,0
431,0
16202,0
8759,0
12733,0
18365,0
27609,1
24803,0
17211,0
73,0
19433,0
11954,0
16661,0
21771,1
530,0
23635,0
9715,0
14213,1
20152,0
9568,1
1919,1
8440,1
26142,1
5053,1
3401,0
3894,0
9789,0
6670,0
8928,0
17542,0
7996,0
28346,1
8312,0
28612,0
600,1
8150,0
1416,0
17533,0
6751,0
17165,0
26719,1
28652,1
21474,0
20293,0
20586,0
28593,0
14062,0
11821,0
4803,0
24151,0
8226,0
745,1
160,0
20389,0
6950,0
10019,0
25719,0
13710,0
13003,0
17134,0
14890,1
16506,0
11748,1
20407,0
18271,0
9624,0
24740,0
23399,0
12751,0
16096,0
22777,1
21135,0
20720,1
8863,0
19965,0
1804,0
17561,0
20947,0
26908,1
6872,0
10926,0
16735,0
4339,0
25296,0
7269,0
18966,1
2606,0
26648,1
18288,0
17401,0
23320,0
26510,0
21851,0
28322,0
20569,0
17690,0
23390,0
25368,1
23757,0
4342,0
2450,0
28530,1
19637,0
4137,0
22547,0
25601,0
23115,0
14554,0
18552,1
23934,0
10812,0
9150,0
21952,0
5120,0
8615,0
25140,0
19493,0
6744,0
24183,0
25207,0
15851,0
21,0
1523,1
25559,0
23368,0
